DATE_INVOICE;ID_INVOICE;ID_INVOICE_ITEM;DATE_DELIVERY;ID_COMPANY;ID_DELIVERY;ID_ORDER_VENDOR;ID_ASSIGNMENT_1;ID_ASSIGNMENT_2;ID_ACCOUNTING;ID_MATERIAL;DESCRIPTION_MATERIAL;ID_UNIT_QUANTITY;QUANTITY;ID_CURRENCY;AMOUNT_GROSS;AMOUNT_NET;TAX_AMOUNT;TAX_RATE
20.06.2025;0090055714;000110;20.06.2025;RE;0080427474_000010;Kanban 4104;RTM0020000;1644420110;;000000000001281322;Antenne 2G/3G/4G LTE SMA-MCX RE;PCE;10;CHF;464.83;430;34.83;8.1
20.06.2025;0090055714;000000;20.06.2025;RE;0080427474_000010;Kanban 4104;RTM0020000;1644420110;;2900;Frais Spontis %;UP;1;CHF;41.83;38.7;3.13;8.1
20.06.2025;0090055714;000000;20.06.2025;RE;0080427474_000010;Kanban 4104;RTM0020000;1644420110;;2910;Participa. transport;UP;1;CHF;10.81;10;0.81;8.1
20.06.2025;0090055714;000111;20.06.2025;RE;0080427475_000010;Kanban 4012;;310835;;000000000001003175;Ecrou 6 pans A2 M8 0.8d DIN 934;PCE;50;CHF;2.31;2.14;0.17;8.1
20.06.2025;0090055714;000112;20.06.2025;RE;0080427475_000020;Kanban 4012;;310835;;000000000001003239;Rondelle GROWER M8 en acier inox;PCE;50;CHF;0.78;0.72;0.06;8.1
20.06.2025;0090055714;000000;20.06.2025;RE;0080427475_000020;Kanban 4012;;310835;;2900;Frais Spontis %;UP;1;CHF;21.62;20;1.62;8.1
20.06.2025;0090055714;000000;20.06.2025;RE;0080427475_000020;Kanban 4012;;310835;;2910;Participa. transport;UP;1;CHF;21.62;20;1.62;8.1
20.06.2025;0090055714;000113;20.06.2025;RE;0080427479_000001;00780649/mustafak;MAN0075120;70131474;;000000000001281188;Bride d`amar. pr XKDT 3x400 BAF;PCE;4;CHF;1980.05;1831.68;148.37;8.1
20.06.2025;0090055714;000000;20.06.2025;RE;0080427479_000001;00780649/mustafak;MAN0075120;70131474;;2900;Frais Spontis %;UP;1;CHF;178.2;164.85;13.35;8.1
20.06.2025;0090055714;000114;20.06.2025;RE;0080427500_000001;00785308/breal;MAN0067510;70110284;;000000000001214167;Câble inst.BT 2 isol.TT 1x50 PEgris FE0D;MTR;10;CHF;68.06;62.96;5.1;8.1
20.06.2025;0090055714;000000;20.06.2025;RE;0080427500_000001;00785308/breal;MAN0067510;70110284;;2900;Frais Spontis %;UP;1;CHF;10.81;10;0.81;8.1
20.06.2025;0090055714;000026;18.06.2025;RE;0080427506_000004;00783067/moixt;MAN0078050;70136765;;000000000000002273;Mise sur châssis sans frein microtube;PCE;1;CHF;77.83;72;5.83;8.1
20.06.2025;0090055714;000025;18.06.2025;RE;0080427506_000003;00783067/moixt;MAN0078050;70136765;;000000000001266254;Microtube NovoMicro, 16/10, bleu;MTR;65;CHF;52;48.1;3.9;8.1
20.06.2025;0090055714;000024;18.06.2025;RE;0080427506_000002;00783067/moixt;MAN0078050;70136765;;000000000000002271;Mise sur châssis sans frein câble;PCE;1;CHF;132.96;123;9.96;8.1
20.06.2025;0090055714;000023;18.06.2025;RE;0080427506_000001;00783067/moixt;MAN0078050;70136765;;000000000000002271;Mise sur châssis sans frein câble;PCE;1;CHF;132.96;123;9.96;8.1
20.06.2025;0090055714;000000;18.06.2025;RE;0080427506_000001;00783067/moixt;MAN0078050;70136765;;2900;Frais Spontis %;UP;1;CHF;10.81;10;0.81;8.1
20.06.2025;0090055714;000117;20.06.2025;RE;0080427507_000003;00778268/mustafak;MAN0075120;70131474;;000000000000002273;Mise sur châssis sans frein microtube;PCE;1;CHF;77.83;72;5.83;8.1
20.06.2025;0090055714;000116;20.06.2025;RE;0080427507_000002;00778268/mustafak;MAN0075120;70131474;;000000000001266253;Microtube NovoMicro, 16/10, vert;MTR;1,800.000;CHF;1439.89;1332;107.89;8.1
20.06.2025;0090055714;000115;20.06.2025;RE;0080427507_000001;00778268/mustafak;MAN0075120;70131474;;000000000001266252;Microtube NovoMicro, 16/10, orange;MTR;1,800.000;CHF;1439.89;1332;107.89;8.1
20.06.2025;0090055714;000000;20.06.2025;RE;0080427507_000001;00778268/mustafak;MAN0075120;70131474;;2900;Frais Spontis %;UP;1;CHF;259.18;239.76;19.42;8.1
20.06.2025;0090055714;000119;20.06.2025;RE;0080427508_000002;00778268/mustafak;MAN0075120;70131474;;000000000001001183;Jonc MT rétra. à froid de 185-400 Cu/AI;JEU;1;CHF;1078.84;998;80.84;8.1
